Node ID,Node Statement,"Node ID, Node Statement"
c_poOu,"Social Darwinism applied Charles Darwin’s theories of natural selection to human societies, promoting the idea that stronger nations and races were destined to dominate weaker ones.","c_poOu, Social Darwinism applied Charles Darwin’s theories of natural selection to human societies, promoting the idea that stronger nations and races were destined to dominate weaker ones."
c_xum3,"Scientific racism used pseudoscientific theories to justify racial hierarchies, arguing that some races were biologically superior to others.","c_xum3, Scientific racism used pseudoscientific theories to justify racial hierarchies, arguing that some races were biologically superior to others."
c_DtQY,"The Industrial Revolution increased European demand for raw materials and markets, driving imperial expansion as nations sought colonies to supply resources and purchase manufactured goods.","c_DtQY, The Industrial Revolution increased European demand for raw materials and markets, driving imperial expansion as nations sought colonies to supply resources and purchase manufactured goods."
c_954f,"The Sino-Japanese War was a conflict between China and Japan over control of Korea, ending in Japan’s victory and forcing China to cede territory and recognize Korea’s independence.","c_954f, The Sino-Japanese War was a conflict between China and Japan over control of Korea, ending in Japan’s victory and forcing China to cede territory and recognize Korea’s independence."
c_PUaC,"Japan’s emergence as a non-Western imperial power in the late 19th century was marked by its military victories, including the defeat of China in the Sino-Japanese War, which expanded Japanese control to Taiwan and Korea.","c_PUaC, Japan’s emergence as a non-Western imperial power in the late 19th century was marked by its military victories, including the defeat of China in the Sino-Japanese War, which expanded Japanese control to Taiwan and Korea."
c_2269,"European trading companies, like the British East India Company and the Dutch VOC, evolved from commercial enterprises into colonial powers, acquiring governmental and military control over territories in Asia and Africa.","c_2269, European trading companies, like the British East India Company and the Dutch VOC, evolved from commercial enterprises into colonial powers, acquiring governmental and military control over territories in Asia and Africa."
c_o8K8,"Missionary activities often preceded colonial expansion, facilitating cultural transformation by spreading Christianity and establishing schools and healthcare services in colonized regions.","c_o8K8, Missionary activities often preceded colonial expansion, facilitating cultural transformation by spreading Christianity and establishing schools and healthcare services in colonized regions."
c_l4tC,Nationalism in 19th-century Europe drove countries like Italy and Germany to establish overseas empires as symbols of national strength.,"c_l4tC, Nationalism in 19th-century Europe drove countries like Italy and Germany to establish overseas empires as symbols of national strength."
c_QZal,"Colonial powers imposed their languages, institutions, and education systems on indigenous populations to reshape societies according to European models, often suppressing native traditions.","c_QZal, Colonial powers imposed their languages, institutions, and education systems on indigenous populations to reshape societies according to European models, often suppressing native traditions."
c_hvAA,"The Indian Removal Act of 1830 forced the Cherokee and other Southeastern tribes to relocate to present-day Oklahoma, exemplifying the U.S. policy of westward expansion at the expense of indigenous peoples.","c_hvAA, The Indian Removal Act of 1830 forced the Cherokee and other Southeastern tribes to relocate to present-day Oklahoma, exemplifying the U.S. policy of westward expansion at the expense of indigenous peoples."
c_x9iY,"The Trail of Tears was the forced migration of the Cherokee and other tribes to present-day Oklahoma, causing thousands of deaths due to exposure and disease.","c_x9iY, The Trail of Tears was the forced migration of the Cherokee and other tribes to present-day Oklahoma, causing thousands of deaths due to exposure and disease."
c_TkUD,"Japan challenged China's influence in Korea, leading to the Sino-Japanese War and resulting in Japanese control of Korea and Taiwan.","c_TkUD, Japan challenged China's influence in Korea, leading to the Sino-Japanese War and resulting in Japanese control of Korea and Taiwan."
c_VAxg,"The British colonization of Australia began in 1788 with convict settlements in New South Wales, leading to the displacement of Aboriginal peoples.","c_VAxg, The British colonization of Australia began in 1788 with convict settlements in New South Wales, leading to the displacement of Aboriginal peoples."
c_kpy7,The Belgian Congo transformed from King Leopold II's private colony to government control due to public outrage over rubber exploitation atrocities.,"c_kpy7, The Belgian Congo transformed from King Leopold II's private colony to government control due to public outrage over rubber exploitation atrocities."
c_Sw3T,"The Dutch East India Company controlled trade in the Dutch East Indies until 1799, when the Dutch government assumed direct control.","c_Sw3T, The Dutch East India Company controlled trade in the Dutch East Indies until 1799, when the Dutch government assumed direct control."
c_Vj2B,"European imperial powers expanded their empires in Africa through warfare and diplomacy, exemplified by British, French, and Belgian colonization efforts.","c_Vj2B, European imperial powers expanded their empires in Africa through warfare and diplomacy, exemplified by British, French, and Belgian colonization efforts."
c_QF5J,"Otto von Bismarck hosted the Berlin Conference to establish rules for European colonization of Africa, with no African representatives present at the negotiations.","c_QF5J, Otto von Bismarck hosted the Berlin Conference to establish rules for European colonization of Africa, with no African representatives present at the negotiations."
c_2R7P,"European powers at the Berlin Conference drew artificial colonial boundaries across Africa, dividing ethnic groups and combining rival populations, leading to future conflicts after independence.","c_2R7P, European powers at the Berlin Conference drew artificial colonial boundaries across Africa, dividing ethnic groups and combining rival populations, leading to future conflicts after independence."
c_M9Z4,"The discovery of diamonds and gold in South Africa intensified British interest in controlling the Boer republics, leading to increased tensions.","c_M9Z4, The discovery of diamonds and gold in South Africa intensified British interest in controlling the Boer republics, leading to increased tensions."
c_J6KD,"The First Boer War ended in Boer victory, but the Second Boer War resulted in British conquest through overwhelming military force and scorched earth tactics.","c_J6KD, The First Boer War ended in Boer victory, but the Second Boer War resulted in British conquest through overwhelming military force and scorched earth tactics."
c_U8XC,"The ""Scramble for Africa"" began in the 1880s as European nations raced to claim African territories, transforming the continent from largely independent states to one almost entirely under European control.","c_U8XC, The ""Scramble for Africa"" began in the 1880s as European nations raced to claim African territories, transforming the continent from largely independent states to one almost entirely under European control."
c_N5G1,"King Leopold II established the Congo Free State as his personal property in 1885, exploiting it for rubber and ivory until international pressure forced him to transfer it to Belgian state control in 1908.","c_N5G1, King Leopold II established the Congo Free State as his personal property in 1885, exploiting it for rubber and ivory until international pressure forced him to transfer it to Belgian state control in 1908."
c_P3LX,"The Dutch East India Company controlled Indonesia through private enterprise until 1800, when the Dutch government took direct control after the company's bankruptcy.","c_P3LX, The Dutch East India Company controlled Indonesia through private enterprise until 1800, when the Dutch government took direct control after the company's bankruptcy."
c_is86,"The Sepoy Rebellion of 1857 was an Indian revolt against British rule, sparked by religious grievances and British military practices, leading to the dissolution of the British East India Company.","c_is86, The Sepoy Rebellion of 1857 was an Indian revolt against British rule, sparked by religious grievances and British military practices, leading to the dissolution of the British East India Company."
c_H3B2,"British control in India shifted from East India Company rule to direct crown control in 1858 following the Sepoy Rebellion, establishing the British Raj.","c_H3B2, British control in India shifted from East India Company rule to direct crown control in 1858 following the Sepoy Rebellion, establishing the British Raj."
c_p90U,"The British Raj was the period of direct British rule over India from 1858 to 1947, following the collapse of the British East India Company’s control.","c_p90U, The British Raj was the period of direct British rule over India from 1858 to 1947, following the collapse of the British East India Company’s control."
c_HZ98,Trading companies like the British East India Company initially focused on commerce but gradually acquired governmental powers over territories.,"c_HZ98, Trading companies like the British East India Company initially focused on commerce but gradually acquired governmental powers over territories."
c_I8EA,"The Indian Rebellion of 1857 began when Indian soldiers, or sepoys, revolted against the British East India Company due to the introduction of rifle cartridges greased with cow and pig fat, offending Hindu and Muslim religious practices.","c_I8EA, The Indian Rebellion of 1857 began when Indian soldiers, or sepoys, revolted against the British East India Company due to the introduction of rifle cartridges greased with cow and pig fat, offending Hindu and Muslim religious practices."
c_QVBO,"European imperialism sparked nationalist resistance movements across South America, Africa, and Asia during the nineteenth and twentieth centuries.","c_QVBO, European imperialism sparked nationalist resistance movements across South America, Africa, and Asia during the nineteenth and twentieth centuries."
c_NzBs,"The Zulu Kingdom fought the British in the Anglo-Zulu War of the 1870s, initially succeeding before ultimate defeat and incorporation into British South Africa.","c_NzBs, The Zulu Kingdom fought the British in the Anglo-Zulu War of the 1870s, initially succeeding before ultimate defeat and incorporation into British South Africa."
c_DomV,"The Sepoy Mutiny, also known as the Indian Rebellion of 1857, ended in failure but led to significant changes in the British administration of India, including direct governance under the British Crown.","c_DomV, The Sepoy Mutiny, also known as the Indian Rebellion of 1857, ended in failure but led to significant changes in the British administration of India, including direct governance under the British Crown."
c_X4MN,"Usman dan Fodio established the Sokoto Caliphate as a Muslim state in West Africa, creating the largest African empire of the 19th century before its conquest by British forces.","c_X4MN, Usman dan Fodio established the Sokoto Caliphate as a Muslim state in West Africa, creating the largest African empire of the 19th century before its conquest by British forces."
c_8vL6,"The Cherokee Nation emerged as a constitutional republic in the early 1800s, adopted Western practices for farming and building, and created a written language before being forcibly relocated through the Indian Removal Act of 1830.","c_8vL6, The Cherokee Nation emerged as a constitutional republic in the early 1800s, adopted Western practices for farming and building, and created a written language before being forcibly relocated through the Indian Removal Act of 1830."
c_WjPy,"The rebellion spread throughout northern India, resulting in thousands of deaths before being suppressed by British forces; afterward, the British government dissolved the East India Company and established direct rule over India as the British Raj.","c_WjPy, The rebellion spread throughout northern India, resulting in thousands of deaths before being suppressed by British forces; afterward, the British government dissolved the East India Company and established direct rule over India as the British Raj."
c_selx,"Yaa Asantewaa, the queen mother of the Asante Empire, led the final Asante resistance against British colonialism in 1900 when the British demanded the Golden Stool, a sacred symbol of Asante national unity.","c_selx, Yaa Asantewaa, the queen mother of the Asante Empire, led the final Asante resistance against British colonialism in 1900 when the British demanded the Golden Stool, a sacred symbol of Asante national unity."
c_SDde,"The Ghost Dance movement emerged among the Northern Paiute Indians as a spiritual resistance predicting the return of ancestors and the removal of white settlers, culminating in the Wounded Knee Massacre, which marked the end of both the movement and the Indian Wars.","c_SDde, The Ghost Dance movement emerged among the Northern Paiute Indians as a spiritual resistance predicting the return of ancestors and the removal of white settlers, culminating in the Wounded Knee Massacre, which marked the end of both the movement and the Indian Wars."
c_R9nh,"Túpac Amaru II, a descendant of the last Inca ruler, led a major indigenous revolt against Spanish rule in Peru, which spread to Bolivia and Argentina before being suppressed.","c_R9nh, Túpac Amaru II, a descendant of the last Inca ruler, led a major indigenous revolt against Spanish rule in Peru, which spread to Bolivia and Argentina before being suppressed."
c_Co4I,"The Xhosa Cattle-Killing Movement was a prophetic movement where the Xhosa people slaughtered their cattle in the belief that it would bring about the resurrection of ancestors and expel British settlers; instead, it led to famine and facilitated British conquest of Xhosa lands.","c_Co4I, The Xhosa Cattle-Killing Movement was a prophetic movement where the Xhosa people slaughtered their cattle in the belief that it would bring about the resurrection of ancestors and expel British settlers; instead, it led to famine and facilitated British conquest of Xhosa lands."
c_tdld,"Muhammad Ahmad declared himself the Mahdi in Sudan, leading a religious and political movement that successfully fought against Egyptian and British control until his death; internal rivalries then weakened the Mahdist state until British defeat.","c_tdld, Muhammad Ahmad declared himself the Mahdi in Sudan, leading a religious and political movement that successfully fought against Egyptian and British control until his death; internal rivalries then weakened the Mahdist state until British defeat."
c_KOXn,"José Rizal was a Filipino nationalist and writer who founded the Liga Filipina to promote peaceful reform, but his execution by Spanish authorities in 1896 helped ignite the Philippine Revolution, the first nationalist rebellion against Spanish rule.","c_KOXn, José Rizal was a Filipino nationalist and writer who founded the Liga Filipina to promote peaceful reform, but his execution by Spanish authorities in 1896 helped ignite the Philippine Revolution, the first nationalist rebellion against Spanish rule."
c_mNvQ,"Anti-imperial resistance movements often resulted in the formation of new independent states, as seen with the independence of Serbia and Greece after prolonged wars against Ottoman rule.","c_mNvQ, Anti-imperial resistance movements often resulted in the formation of new independent states, as seen with the independence of Serbia and Greece after prolonged wars against Ottoman rule."
c_2CpH,"The Taiping Rebellion, led by Hong Xiuquan who claimed to be Jesus's brother, was a massive civil war in China against the Qing Dynasty, nearly overthrowing Manchu rule and resulting in millions of deaths.","c_2CpH, The Taiping Rebellion, led by Hong Xiuquan who claimed to be Jesus's brother, was a massive civil war in China against the Qing Dynasty, nearly overthrowing Manchu rule and resulting in millions of deaths."
c_5d5h,Samory Touré was a West African military leader who established a powerful kingdom and led military resistance against French colonial expansion in the late 19th century before being captured in 1898.,"c_5d5h, Samory Touré was a West African military leader who established a powerful kingdom and led military resistance against French colonial expansion in the late 19th century before being captured in 1898."
c_bpW7,"The Industrial Revolution transformed European economies from handicraft manufacturing to machine-based production, creating an unprecedented demand for raw materials from Asia, Africa, and the Americas.","c_bpW7, The Industrial Revolution transformed European economies from handicraft manufacturing to machine-based production, creating an unprecedented demand for raw materials from Asia, Africa, and the Americas."
c_vads,Industrialized imperial powers sought global colonization primarily to secure raw materials for their manufacturing sectors and to find new markets for their surplus manufactured goods.,"c_vads, Industrialized imperial powers sought global colonization primarily to secure raw materials for their manufacturing sectors and to find new markets for their surplus manufactured goods."
c_VaHy,"Imperial powers forced colonies to transition from subsistence farming to cash crop production, focusing on one or two commodities like cotton, rubber, and palm oil for export to European markets.","c_VaHy, Imperial powers forced colonies to transition from subsistence farming to cash crop production, focusing on one or two commodities like cotton, rubber, and palm oil for export to European markets."
c_dsg5,"Indentured labor was a system where workers from India and China signed contracts to work under harsh conditions in exchange for passage, food, and small wages.","c_dsg5, Indentured labor was a system where workers from India and China signed contracts to work under harsh conditions in exchange for passage, food, and small wages."
c_IsLV,The shift to export-oriented economies during colonialism fundamentally altered traditional economic systems in colonized regions and created lasting dependency relationships between colonies and colonial powers.,"c_IsLV, The shift to export-oriented economies during colonialism fundamentally altered traditional economic systems in colonized regions and created lasting dependency relationships between colonies and colonial powers."
c_iP74,"Colonial powers used various forms of forced labor, including indentured laborers from Asia and enslaved indigenous peoples, to extract resources like rubber, palm oil, and ivory.","c_iP74, Colonial powers used various forms of forced labor, including indentured laborers from Asia and enslaved indigenous peoples, to extract resources like rubber, palm oil, and ivory."
c_3xrd,"Infrastructure developments, such as railroads, steamships, and the electric telegraph, reduced transportation costs, facilitated resource extraction, opened new markets, and enabled instant communication between imperial powers and colonies.","c_3xrd, Infrastructure developments, such as railroads, steamships, and the electric telegraph, reduced transportation costs, facilitated resource extraction, opened new markets, and enabled instant communication between imperial powers and colonies."
c_Xe85,The palm oil trade in West Africa became significant as palm oil was essential for lubricating European industrial machinery and making candles.,"c_Xe85, The palm oil trade in West Africa became significant as palm oil was essential for lubricating European industrial machinery and making candles."
c_isdt,"Rubber extraction in the Amazon and the Congo Basin was driven by European industrial demand, often involving forced labor and leading to severe human rights abuses.","c_isdt, Rubber extraction in the Amazon and the Congo Basin was driven by European industrial demand, often involving forced labor and leading to severe human rights abuses."
c_f6ob,"The guano industries in Peru and Chile exported millions of tons of guano to support industrial agriculture as fertilizer, using indentured Chinese and Polynesian labor.","c_f6ob, The guano industries in Peru and Chile exported millions of tons of guano to support industrial agriculture as fertilizer, using indentured Chinese and Polynesian labor."
c_Odzz,"The discovery of diamonds in Africa led companies like De Beers Mining Company, founded by Cecil Rhodes, to achieve near-monopoly control over global diamond production, demonstrating European colonial control over African mineral resources.","c_Odzz, The discovery of diamonds in Africa led companies like De Beers Mining Company, founded by Cecil Rhodes, to achieve near-monopoly control over global diamond production, demonstrating European colonial control over African mineral resources."
c_FLQM,"Meat from Argentina and Uruguay became significant in global trade as European demand for meat increased, facilitated by technological advancements such as refrigeration.","c_FLQM, Meat from Argentina and Uruguay became significant in global trade as European demand for meat increased, facilitated by technological advancements such as refrigeration."
c_R2T8,Egypt became a cotton-dependent export economy during the American Civil War after the Union blockade of Confederate ports made it a major supplier to British textile mills.,"c_R2T8, Egypt became a cotton-dependent export economy during the American Civil War after the Union blockade of Confederate ports made it a major supplier to British textile mills."
c_e8Lg,"Industrialization drove massive urbanization in Europe, increasing populations in urban centers and leading to greater food imports from colonies.","c_e8Lg, Industrialization drove massive urbanization in Europe, increasing populations in urban centers and leading to greater food imports from colonies."
c_Vux9,"Britain cultivated opium in India and illegally exported it to China, causing widespread addiction and addressing British trade deficits.","c_Vux9, Britain cultivated opium in India and illegally exported it to China, causing widespread addiction and addressing British trade deficits."
c_5B3X,"China's attempts to stop the British opium trade led to the First Opium War, which resulted in British victory.","c_5B3X, China's attempts to stop the British opium trade led to the First Opium War, which resulted in British victory."
c_t0Hq,"The Treaty of Nanking was the 1842 agreement that ended the First Opium War, forcing China to open several ports, cede Hong Kong to Britain, pay reparations, and legalize the opium trade.","c_t0Hq, The Treaty of Nanking was the 1842 agreement that ended the First Opium War, forcing China to open several ports, cede Hong Kong to Britain, pay reparations, and legalize the opium trade."
c_snDA,"The Second Opium War further weakened China, forcing it to open all ports to European trade under unequal treaties.","c_snDA, The Second Opium War further weakened China, forcing it to open all ports to European trade under unequal treaties."
c_Y5cw,"Colonial powers transformed local economies into export-oriented systems, extracting raw materials without fair compensation and selling manufactured goods back to the colonies, creating economic dependency.","c_Y5cw, Colonial powers transformed local economies into export-oriented systems, extracting raw materials without fair compensation and selling manufactured goods back to the colonies, creating economic dependency."
c_URe7,"British colonial policies transformed India from a textile manufacturer to a supplier of raw cotton, undermining traditional Indian industries.","c_URe7, British colonial policies transformed India from a textile manufacturer to a supplier of raw cotton, undermining traditional Indian industries."
c_rwWC,"The British East India Company operated as a joint-stock company with exclusive trading rights in India and maintained its own military forces, establishing a model of imperial economic exploitation.","c_rwWC, The British East India Company operated as a joint-stock company with exclusive trading rights in India and maintained its own military forces, establishing a model of imperial economic exploitation."
c_iypl,"Foreign investments in Latin America focused on infrastructure and resource extraction, creating economic dependency and allowing foreign businesses to influence local politics.","c_iypl, Foreign investments in Latin America focused on infrastructure and resource extraction, creating economic dependency and allowing foreign businesses to influence local politics."
