Node ID,Node Statement,"Node ID, Node Statement"
c_tUQN,"The United Fruit Company was a U.S. transnational corporation that dominated banana production in Latin America, influencing local politics and economies, and contributing to political instability, which led to the term 'banana republics.'","c_tUQN, The United Fruit Company was a U.S. transnational corporation that dominated banana production in Latin America, influencing local politics and economies, and contributing to political instability, which led to the term 'banana republics.'"
c_qSlb,"Technological advances from the Industrial Revolution, such as steamships and advanced weaponry, enabled imperial powers to extend control over distant territories.","c_qSlb, Technological advances from the Industrial Revolution, such as steamships and advanced weaponry, enabled imperial powers to extend control over distant territories."
c_HEgH,"British investments in Argentina developed infrastructure like railroads and ports, integrating its economy with Britain and making Argentina Latin America's wealthiest nation by 1914.","c_HEgH, British investments in Argentina developed infrastructure like railroads and ports, integrating its economy with Britain and making Argentina Latin America's wealthiest nation by 1914."
c_Z9K3,"Japan, France, Germany, Russia, and the United States forced China to grant exclusive trading rights in designated regions called spheres of influence, weakening Chinese sovereignty.","c_Z9K3, Japan, France, Germany, Russia, and the United States forced China to grant exclusive trading rights in designated regions called spheres of influence, weakening Chinese sovereignty."
c_1B7Q,"The Dutch colonial government's Culture System in Indonesia forced farmers to either dedicate one-fifth of their rice fields to export crops or perform corvée labor, working 66 days unpaid in government fields.","c_1B7Q, The Dutch colonial government's Culture System in Indonesia forced farmers to either dedicate one-fifth of their rice fields to export crops or perform corvée labor, working 66 days unpaid in government fields."
c_6w79,"The United States proposed the Open Door Policy, advocating equal trading rights in China and supporting Chinese sovereignty.","c_6w79, The United States proposed the Open Door Policy, advocating equal trading rights in China and supporting Chinese sovereignty."
c_K9yO,Industrialization drove urbanization and created new patterns of both internal and international migration.,"c_K9yO, Industrialization drove urbanization and created new patterns of both internal and international migration."
c_A0nf,"Global economic changes in the 19th century led to increased migration patterns, including both voluntary and forced movements of people across continents.","c_A0nf, Global economic changes in the 19th century led to increased migration patterns, including both voluntary and forced movements of people across continents."
c_TMGb,"A diaspora is a mass emigration from a region over an extended period, often driven by factors like poverty, political conditions, or famine.","c_TMGb, A diaspora is a mass emigration from a region over an extended period, often driven by factors like poverty, political conditions, or famine."
c_wT7r,"Following the gradual abolition of slavery, imperial and colonial powers sought alternative labor sources such as indentured servitude, Asian contract labor, and convict labor.","c_wT7r, Following the gradual abolition of slavery, imperial and colonial powers sought alternative labor sources such as indentured servitude, Asian contract labor, and convict labor."
c_eFkW,Late 19th-century improvements in transportation technology enabled temporary migration and allowed workers to return to their home societies periodically or permanently.,"c_eFkW, Late 19th-century improvements in transportation technology enabled temporary migration and allowed workers to return to their home societies periodically or permanently."
c_XM3q,"By 1878, Indian indentured laborers were working on plantations in British Guiana, Dutch Guiana, Natal, Fiji, and Caribbean colonies.","c_XM3q, By 1878, Indian indentured laborers were working on plantations in British Guiana, Dutch Guiana, Natal, Fiji, and Caribbean colonies."
c_vyhG,The Great Famine was a devastating potato blight in Ireland that caused mass starvation.,"c_vyhG, The Great Famine was a devastating potato blight in Ireland that caused mass starvation."
c_ho7D,The Great Famine caused over a million Irish people to emigrate to various destinations.,"c_ho7D, The Great Famine caused over a million Irish people to emigrate to various destinations."
c_m5jz,"Chinese laborers migrated to California and British Malaya during the 19th century, working in railroad construction and various service roles.","c_m5jz, Chinese laborers migrated to California and British Malaya during the 19th century, working in railroad construction and various service roles."
c_TCpa,Japan's overseas expansion included both colonization attempts and organized labor emigration programs.,"c_TCpa, Japan's overseas expansion included both colonization attempts and organized labor emigration programs."
c_FZXr,"During the 1800s, millions of Europeans migrated to Latin America, particularly Argentina and Brazil, driven by economic opportunities and political instability in Europe.","c_FZXr, During the 1800s, millions of Europeans migrated to Latin America, particularly Argentina and Brazil, driven by economic opportunities and political instability in Europe."
c_hXFt,"Brazil maintained slavery until 1888, making it the last major Western nation to abolish the practice through the Golden Law signed by Princess Isabel.","c_hXFt, Brazil maintained slavery until 1888, making it the last major Western nation to abolish the practice through the Golden Law signed by Princess Isabel."
c_CcnD,"Different types of migration emerged during this period, including voluntary permanent settlement, temporary labor migration, and forced or semi-forced labor movements.","c_CcnD, Different types of migration emerged during this period, including voluntary permanent settlement, temporary labor migration, and forced or semi-forced labor movements."
c_Dpbc,"British convicts transported to Australia came from Britain, Ireland, and colonies like India, performing various forms of labor rather than serving in prisons.","c_Dpbc, British convicts transported to Australia came from Britain, Ireland, and colonies like India, performing various forms of labor rather than serving in prisons."
c_ifYJ,"Lebanese merchants in the United States and Italian laborers in Argentina represented voluntary migration patterns, often with the option to return home.","c_ifYJ, Lebanese merchants in the United States and Italian laborers in Argentina represented voluntary migration patterns, often with the option to return home."
c_EKYe,"Japanese laborers were specifically recruited for sugar plantation work in Hawaii, Peru, and Cuba.","c_EKYe, Japanese laborers were specifically recruited for sugar plantation work in Hawaii, Peru, and Cuba."
c_NuNE,"The Chinese Exclusion Act was an 1882 U.S. law that banned Chinese immigration, marking the first major federal restriction on immigration based on race.","c_NuNE, The Chinese Exclusion Act was an 1882 U.S. law that banned Chinese immigration, marking the first major federal restriction on immigration based on race."
c_NBY2,"The White Australia Policy, implemented in 1901 after the federation of six British colonies, restricted non-British immigration to Australia and remained in effect until the mid-1970s.","c_NBY2, The White Australia Policy, implemented in 1901 after the federation of six British colonies, restricted non-British immigration to Australia and remained in effect until the mid-1970s."
c_ziJw,"Chinese immigrants were crucial in constructing the first transcontinental railroad in the United States, demonstrating their significant role in American industrialization.","c_ziJw, Chinese immigrants were crucial in constructing the first transcontinental railroad in the United States, demonstrating their significant role in American industrialization."
c_ssL7,"The Great Famine drove approximately 3 million Irish to emigrate, with many settling in North America despite facing nativist and anti-Catholic prejudice.","c_ssL7, The Great Famine drove approximately 3 million Irish to emigrate, with many settling in North America despite facing nativist and anti-Catholic prejudice."
c_80d9,"Migrant ethnic enclaves were communities of immigrants in foreign cities that preserved their native culture while adapting to new societies, such as Chinatowns.","c_80d9, Migrant ethnic enclaves were communities of immigrants in foreign cities that preserved their native culture while adapting to new societies, such as Chinatowns."
c_R8AN,"Chinese immigrants in Southeast Asia gained significant economic influence under colonial rule, with merchants dominating trade networks through family businesses and international commerce.","c_R8AN, Chinese immigrants in Southeast Asia gained significant economic influence under colonial rule, with merchants dominating trade networks through family businesses and international commerce."
c_3dW3,"Between 1870 and 1914, the world experienced the largest voluntary migration in history, with millions moving across continents for labor, military service, and colonial administration.","c_3dW3, Between 1870 and 1914, the world experienced the largest voluntary migration in history, with millions moving across continents for labor, military service, and colonial administration."
c_Dk8I,"Indian laborers migrated as indentured servants to British colonies in Africa, the Caribbean, and Southeast Asia, primarily working on plantations and railways, leading to significant demographic changes.","c_Dk8I, Indian laborers migrated as indentured servants to British colonies in Africa, the Caribbean, and Southeast Asia, primarily working on plantations and railways, leading to significant demographic changes."
c_dlJh,"Policies encouraging European immigration, like Argentina's 1853 Constitution guaranteeing foreigners equal civil rights, led to Italians constituting over 55 percent of the Argentine population.","c_dlJh, Policies encouraging European immigration, like Argentina's 1853 Constitution guaranteeing foreigners equal civil rights, led to Italians constituting over 55 percent of the Argentine population."
c_Viqy,"Male-dominated migration led to women in home societies taking on roles traditionally occupied by men, altering gender roles and societal structures.","c_Viqy, Male-dominated migration led to women in home societies taking on roles traditionally occupied by men, altering gender roles and societal structures."
c_ISol,"Migration led to two-way cultural exchange, with immigrants maintaining home traditions while influencing their new societies, such as Indians in the Caribbean preserving Hinduism and contributing to local music.","c_ISol, Migration led to two-way cultural exchange, with immigrants maintaining home traditions while influencing their new societies, such as Indians in the Caribbean preserving Hinduism and contributing to local music."
c_wUPs,"Violent anti-Chinese sentiment in the United States during the 1870s and 1880s manifested in riots and brutal attacks, reflecting severe racial prejudice.","c_wUPs, Violent anti-Chinese sentiment in the United States during the 1870s and 1880s manifested in riots and brutal attacks, reflecting severe racial prejudice."
KC-5.2.III,"A range of cultural, religious, and racial ideologies were used to justify imperialism, including Social Darwinism, nationalism, the concept of the civilizing mission, and the desire to religiously convert indigenous populations.","KC-5.2.III, A range of cultural, religious, and racial ideologies were used to justify imperialism, including Social Darwinism, nationalism, the concept of the civilizing mission, and the desire to religiously convert indigenous populations."
KC-5.2.I.A,Some states with existing colonies strengthened their control over those colonies and in some cases assumed direct control over colonies previously held by non-state entities.,"KC-5.2.I.A, Some states with existing colonies strengthened their control over those colonies and in some cases assumed direct control over colonies previously held by non-state entities."
KC-5.2.I.B,"European states as well as the United States and Japan acquired territories throughout Asia and the Pacific, while Spanish and Portuguese influence declined.","KC-5.2.I.B, European states as well as the United States and Japan acquired territories throughout Asia and the Pacific, while Spanish and Portuguese influence declined."
KC-5.2.I.C,Many European states used both warfare and diplomacy to expand their empires in Africa.,"KC-5.2.I.C, Many European states used both warfare and diplomacy to expand their empires in Africa."
KC-5.2.I.D,Europeans established settler colonies in some parts of their empires.,"KC-5.2.I.D, Europeans established settler colonies in some parts of their empires."
KC-5.2.II.B,"The United States, Russia, and Japan expanded their land holdings by conquering and settling neighboring territories.","KC-5.2.II.B, The United States, Russia, and Japan expanded their land holdings by conquering and settling neighboring territories."
KC-5.3.III.D,Increasing questions about political authority and growing nationalism contributed to anticolonial movements.,"KC-5.3.III.D, Increasing questions about political authority and growing nationalism contributed to anticolonial movements."
KC-5.2.II.C,"Anti-imperial resistance took various forms, including direct resistance within empires and the creation of new states on the peripheries.","KC-5.2.II.C, Anti-imperial resistance took various forms, including direct resistance within empires and the creation of new states on the peripheries."
KC-5.3.III.E,"Increasing discontent with imperial rule led to rebellions, some of which were influenced by religious ideas.","KC-5.3.III.E, Increasing discontent with imperial rule led to rebellions, some of which were influenced by religious ideas."
KC-5.1.II.A,The need for raw materials for factories and increased food supplies for the growing population in urban centers led to the growth of export economies around the world that specialized in commercial extraction of natural resources and the production of food and industrial crops. The profits from these raw materials were used to purchase finished goods.,"KC-5.1.II.A, The need for raw materials for factories and increased food supplies for the growing population in urban centers led to the growth of export economies around the world that specialized in commercial extraction of natural resources and the production of food and industrial crops. The profits from these raw materials were used to purchase finished goods."
KC-5.2.I.E,Industrialized states and businesses within those states practiced economic imperialism primarily in Asia and Latin America.,"KC-5.2.I.E, Industrialized states and businesses within those states practiced economic imperialism primarily in Asia and Latin America."
c_9i7H,"Economic imperialism was a form of domination where powerful nations controlled weaker ones through trade, investment, and resource exploitation rather than direct colonization.","c_9i7H, Economic imperialism was a form of domination where powerful nations controlled weaker ones through trade, investment, and resource exploitation rather than direct colonization."
KC-5.1.II.C,Trade in some commodities was organized in a way that gave merchants and companies based in Europe and the U.S. a distinct economic advantage.,"KC-5.1.II.C, Trade in some commodities was organized in a way that gave merchants and companies based in Europe and the U.S. a distinct economic advantage."
KC-5.4.I,Migration in many cases was influenced by changes in demographics in both industrialized and unindustrialized societies that presented challenges to existing patterns of living.,"KC-5.4.I, Migration in many cases was influenced by changes in demographics in both industrialized and unindustrialized societies that presented challenges to existing patterns of living."
KC-5.4.I.B,"Because of the nature of new modes of transportation, both internal and external migrants increasingly relocated to cities. This pattern contributed to the significant global urbanization of the 19th century. The new methods of transportation also allowed for many migrants to return, periodically or permanently, to their home societies.","KC-5.4.I.B, Because of the nature of new modes of transportation, both internal and external migrants increasingly relocated to cities. This pattern contributed to the significant global urbanization of the 19th century. The new methods of transportation also allowed for many migrants to return, periodically or permanently, to their home societies."
KC-5.4.II.A,"Many individuals chose freely to relocate, often in search of work.","KC-5.4.II.A, Many individuals chose freely to relocate, often in search of work."
KC-5.4.II.B,"The new global capitalist economy continued to rely on coerced and semicoerced labor migration, including enslavement Chinese and Indian indentured servitude, and convict labor.","KC-5.4.II.B, The new global capitalist economy continued to rely on coerced and semicoerced labor migration, including enslavement Chinese and Indian indentured servitude, and convict labor."
KC-5.4.III.A,"Migrants tended to be male, leaving women to take on new roles in the home society that had been formerly occupied by men.","KC-5.4.III.A, Migrants tended to be male, leaving women to take on new roles in the home society that had been formerly occupied by men."
KC-5.4.III.B,Migrants often created ethnic enclaves in different parts of the world that helped transplant their culture into new environments.,"KC-5.4.III.B, Migrants often created ethnic enclaves in different parts of the world that helped transplant their culture into new environments."
KC-5.4.III.C,"Receiving societies did not always embrace immigrants, as seen in the various degrees of ethnic and racial prejudice and the ways states attempted to regulate the increased flow of people across their borders.","KC-5.4.III.C, Receiving societies did not always embrace immigrants, as seen in the various degrees of ethnic and racial prejudice and the ways states attempted to regulate the increased flow of people across their borders."
IU_Ghpb,Nationalist ideologies fueled imperial expansion as world powers sought to assert dominance and enhance national prestige.,"IU_Ghpb, Nationalist ideologies fueled imperial expansion as world powers sought to assert dominance and enhance national prestige."
IU_u3ju,"Britain’s loss of the American colonies forced a shift in imperial priorities, leading to increased settlement in Australia, Canada, and South Africa.","IU_u3ju, Britain’s loss of the American colonies forced a shift in imperial priorities, leading to increased settlement in Australia, Canada, and South Africa."
IU_cIVS,"France’s defeat in the Franco-Prussian War weakened its position in Europe, pushing it to expand overseas to regain national prestige.","IU_cIVS, France’s defeat in the Franco-Prussian War weakened its position in Europe, pushing it to expand overseas to regain national prestige."
IU_jYig,"Following their unifications, Italy and Germany sought colonies to assert their status as global powers.","IU_jYig, Following their unifications, Italy and Germany sought colonies to assert their status as global powers."
IU_TpYa,"Japanese nationalism and militarism drove incursions into Korea, culminating in its annexation.","IU_TpYa, Japanese nationalism and militarism drove incursions into Korea, culminating in its annexation."
IU_Z0Q5,Britain's economic dominance after the Industrial Revolution and Napoleonic Wars was challenged by other nations as the Second Industrial Revolution progressed.,"IU_Z0Q5, Britain's economic dominance after the Industrial Revolution and Napoleonic Wars was challenged by other nations as the Second Industrial Revolution progressed."
IU_aLlY,"The Monroe Doctrine, a US policy, opposed European intervention in the Americas, but U.S. expansionism after the Spanish-American War led to control over Guam, Cuba, Puerto Rico, and the Philippines.","IU_aLlY, The Monroe Doctrine, a US policy, opposed European intervention in the Americas, but U.S. expansionism after the Spanish-American War led to control over Guam, Cuba, Puerto Rico, and the Philippines."
IU_wqoH,"Building on earlier isolationist policies, the Roosevelt Corollary, an expansion of the Monroe Doctrine, justified active U.S. intervention in Latin America, to maintain stability and protect American economic interests.","IU_wqoH, Building on earlier isolationist policies, the Roosevelt Corollary, an expansion of the Monroe Doctrine, justified active U.S. intervention in Latin America, to maintain stability and protect American economic interests."
IU_skn2,"Nationalism fueled the independence movements of Balkan states like Serbia, Greece, Bulgaria, Romania, and Montenegro against the Ottoman Empire, while Bosnia and Herzegovina were ceded to Austria-Hungary, reshaping the region's political landscape","IU_skn2, Nationalism fueled the independence movements of Balkan states like Serbia, Greece, Bulgaria, Romania, and Montenegro against the Ottoman Empire, while Bosnia and Herzegovina were ceded to Austria-Hungary, reshaping the region's political landscape"
IU_qFpK,"European-influenced education, particularly the spread of Enlightenment ideals like natural rights and sovereignty, inspired indigenous resistance movements against imperial rule, as seen in uprisings across Africa, Asia, and the Americas.","IU_qFpK, European-influenced education, particularly the spread of Enlightenment ideals like natural rights and sovereignty, inspired indigenous resistance movements against imperial rule, as seen in uprisings across Africa, Asia, and the Americas."
IU_r1z8,"Indentured labor systems led Indian migrants to British colonies in the Caribbean, South Africa, East Africa, and Fiji.","IU_r1z8, Indentured labor systems led Indian migrants to British colonies in the Caribbean, South Africa, East Africa, and Fiji."
IU_Mvvo,Chinese laborers migrated to California and British Malaya under contract labor systems to build railroads and work in agriculture.,"IU_Mvvo, Chinese laborers migrated to California and British Malaya under contract labor systems to build railroads and work in agriculture."
IU_wajk,"Japanese laborers migrated to Hawaii, Peru, and Cuba under contract labor systems to work on sugar plantations.","IU_wajk, Japanese laborers migrated to Hawaii, Peru, and Cuba under contract labor systems to work on sugar plantations."
IU_hYuo,"Following the abolition of slavery, imperial powers used indentured servitude as an alternative labor system, leading to exploitative migration patterns.","IU_hYuo, Following the abolition of slavery, imperial powers used indentured servitude as an alternative labor system, leading to exploitative migration patterns."
IU_SGUS,"After the abolition of slavery, Chinese and Indian workers were often coerced or deceived into indentured servitude as a substitute labor force.","IU_SGUS, After the abolition of slavery, Chinese and Indian workers were often coerced or deceived into indentured servitude as a substitute labor force."
IU_qbca,"Britain’s abolition of slavery led to a reliance on indentured labor, creating migration patterns that shaped economic structures in British colonies.","IU_qbca, Britain’s abolition of slavery led to a reliance on indentured labor, creating migration patterns that shaped economic structures in British colonies."
IU_k0Lx,"The Irish Famine triggered mass migration, which led to the establishment of Irish diaspora communities and labor forces abroad.","IU_k0Lx, The Irish Famine triggered mass migration, which led to the establishment of Irish diaspora communities and labor forces abroad."
IU_rmpl,"Over 7 million Italians emigrated in the decades following Italian unification in 1861, seeking economic opportunities abroad.","IU_rmpl, Over 7 million Italians emigrated in the decades following Italian unification in 1861, seeking economic opportunities abroad."
IU_VymW,"Industrialization and labor migration led to ethnic enclaves in major cities, reshaping urban culture and politics.","IU_VymW, Industrialization and labor migration led to ethnic enclaves in major cities, reshaping urban culture and politics."
IU_wSJF,"Chinese migrants in Southeast Asia often thrived under colonial rule, dominating trade and commercial enterprises.","IU_wSJF, Chinese migrants in Southeast Asia often thrived under colonial rule, dominating trade and commercial enterprises."
IU_VymW,"Industrialization and labor migration led to ethnic enclaves in major cities, reshaping urban culture and politics.","IU_VymW, Industrialization and labor migration led to ethnic enclaves in major cities, reshaping urban culture and politics."
IU_wSJF,"Chinese migrants in Southeast Asia often thrived under colonial rule, dominating trade and commercial enterprises.","IU_wSJF, Chinese migrants in Southeast Asia often thrived under colonial rule, dominating trade and commercial enterprises."